APPLUS Ebene;APPLUS Bezeichnung ;APPLUS Artikelnummer;Anzahl;APPLUS ME;APPLUS Artikelgruppe;APPLUS Profillänge;APPLUS Plattenfläche;APPLUS Meterwarenlänge;APPLUS Fliesenfläche;APPLUS Standardprofillänge;APPLUS Standardplattenfläche;APPLUS Einkauf;APPLUS Lager;APPLUS Fertigung;APPLUS Auftrag;APPLUS Lieferzeit;APPLUS Plattenbreite;APPLUS Plattenlänge;Familie;Kommentare
4;Profil-4410 (Z2501) ;1000009;1;Stück;Profil;2501;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 1 Profile
4;Profil-4410 (Z1875) ;1000009;1;Stück;Profil;1875;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 4 Profile
4;Profil-4410 (Z1542) ;1000009;1;Stück;Profil;1542;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 2 Profile
4;Profil-4410 (Z2501) ;1000009;1;Stück;Profil;2501;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 3 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 3 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 3 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 3 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 3 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 3 Profile
4;Profil- U-Ringankerprofil 4610 (Z2501) ;1000010;1;Stück;Profil;2501;;;;5000;;1;1;0;0;20;;;APPLUS 4610_175-100-175;Wand 3 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- U-Ringankerprofil 4610 (Z2097) ;1000010;1;Stück;Profil;2097;;;;5000;;1;1;0;0;20;;;APPLUS 4610_175-100-175;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil-4410 (Z1025) ;1000009;1;Stück;Profil;1025;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil-4410 (Z1035) ;1000009;1;Stück;Profil;1035;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 1 Profile
4;Profil- U-Ringankerprofil 4610 (Z2501) ;1000010;1;Stück;Profil;2501;;;;5000;;1;1;0;0;20;;;APPLUS 4610_175-100-175;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z1382) ;1002266;1;Stück;Profil;1382;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil-4410 (Z1025) ;1000009;1;Stück;Profil;1025;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z1382) ;1002266;1;Stück;Profil;1382;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil- C-Ständerprofil 4710 (Z1382) ;1002266;1;Stück;Profil;1382;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 1 Profile
4;Profil-4410 (Z1035) ;1000009;1;Stück;Profil;1035;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 2 Profile
4;Profil-4410 (Z1250) ;1000009;1;Stück;Profil;1250;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 2 Profile
4;Profil-4410 (Z1250) ;1000009;1;Stück;Profil;1250;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 2 Profile
4;Profil-4410 (Z1250) ;1000009;1;Stück;Profil;1250;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 2 Profile
4;Profil-4410 (Z1250) ;1000009;1;Stück;Profil;1250;;;;5000;;1;1;0;0;20;;;APPLUS 4410_100-40-15_liegend;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- U-Ringankerprofil 4610 (Z1875) ;1000010;1;Stück;Profil;1875;;;;5000;;1;1;0;0;20;;;APPLUS 4610_175-100-175;Wand 4 Profile
4;Profil- U-Ringankerprofil 4610 (Z1701) ;1000010;1;Stück;Profil;1701;;;;5000;;1;1;0;0;20;;;APPLUS 4610_175-100-175;Wand 4 Profile
4;Profil- U-Ringankerprofil 4610 (Z1875) ;1000010;1;Stück;Profil;1875;;;;5000;;1;1;0;0;20;;;APPLUS 4610_175-100-175;Wand 4 Profile
4;Profil- H Ständerprofil 4956 (Z2395) ;1002269;1;Stück;Profil;2395;;;;6000;;1;1;0;0;20;;;APPLUS 4956_Ständer;Wand 2 Profile
4;Profil- H Ständerprofil 4956 (Z2395) ;1002269;1;Stück;Profil;2395;;;;6000;;1;1;0;0;20;;;APPLUS 4956_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z1383) ;1002266;1;Stück;Profil;1383;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z1383) ;1002266;1;Stück;Profil;1383;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z253) ;1002266;1;Stück;Profil;253;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z1383) ;1002266;1;Stück;Profil;1383;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z1383) ;1002266;1;Stück;Profil;1383;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 2 Profile
4;Profil- UA-Ständerprofil 5129 (Z2181) ;1102371;1;Stück;Profil;2181;;;;2500;;1;1;0;0;20;;;APPLUS 5129 _UA50-20_Ständer;Wand 4 Profile
4;Profil- UA-Ständerprofil 5129 (Z2181) ;1102371;1;Stück;Profil;2181;;;;2500;;1;1;0;0;20;;;APPLUS 5129 _UA50-20_Ständer;Wand 4 Profile
4;Profil- C-Ständerprofil 4710 (Z2395) ;1002266;1;Stück;Profil;2395;;;;5000;;1;1;0;0;20;;;APPLUS 4710_97-50-15_Ständer;Wand 4 Profile
4;Profil- UA-Ständerprofil 5129 (Z2181) ;1102371;1;Stück;Profil;2181;;;;2500;;1;1;0;0;20;;;APPLUS 5129 _UA50-20_Ständer;Wand 4 Profile
