APPLUS EBENE,APPLUS BEZEICHNUNG,APPLUS ARTIKELNUMMER,APPLUS MENGE,APPLUS MENGENEINHEIT,APPLUS ARTIKELGRUPPE,APPLUS PROFILLÄNGE,APPLUS FLÄCHE,APPLUS STANDARDPROFILLÄNGE,APPLUS STANDARDFLÄCHE,APPLUS EINKAUF,APPLUS LAGER,APPLUS FERTIGUNG,APPLUS AUFTRAG,APPLUS LÄNGE,APPLUS BREITE,APPLUS WAND ID,APPLUS KLEINTEILMENGE,APPLUS KLEINTEILBEZEICHNUNG,APPLUS KLEINTEILSCHLÜSSEL,APPLUS KLEINTEILARTIKELNUMMER,APPLUS BSU ID,Wand ID
1,Projekt C:/Users/justu/AppData/Local/Programs/Python/Python310/python.exe c:/Users/justu/PycharmProjects/REVIT_CSV_AP+/main.py,,1,Stück,,,,,,0,0,1,1,,,,,,,,,0
2,Wand 1,,1,Stück,kalk.pos.,,,,,0,0,1,1,,,,,,,,,1
3,Alle Kleinteil Wand 1,,1,Stück,Kleinteil,,,,,0,0,1,1,,,,,,,,,1
4,"Hilti Magazin S-DD01B 3,5x25",1000023,67,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 1 WD,,,,,,1
4,"Hilti Magazin S-DD01B 3,5x25",1000023,20,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 1 WD,,,,,,1
4,"Hilti Magazin S-DD01B 3,5x25",1000023,2,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 1 Laibung,,,,,,1
4,"Schraube - Hilti SBS S-MD03Z (6,3x19)",1001958,74,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 1 Profile ,,,,,,1
4,"Schraube - Hilti SBS S-MD03Z (6,3x19)",1001958,41,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 1 Profile ,,,,,,1
4,"Schraube - Hilti SBS S-MD03Z (6,3x19)",1001958,20,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 1 Profile ,,,,,,1
4,"Schraube - Hilti SBS S-MD03Z (6,3x19)",1001958,2,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 1 Profile ,,,,,,1
4,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",1002033,90,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 1 OSB 3 IW,,,,,,1
4,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",1002033,45,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 1 OSB 3 AW,,,,,,1
3,Alle Platte Wand 1,,1,Stück,Platte,,,,,0,0,1,1,,,,,,,,,1
4,Platte- GK-Platte Weather Defence (525 x 112) 0.059 M2,26011205250059,2,Stück,PlatteS,,0.059,,3,0,0,1,1,0112,0525,Wand 1 Laibung,2,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,1
5,,1001960,0.059,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (2021 x 112) 0.226 M2,26011220210226,2,Stück,PlatteS,,0.226,,3,0,0,1,1,0112,2021,Wand 1 Laibung,5,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,1
5,,1001960,0.226,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 250) 0.300 M2,26025012000300,1,Stück,PlatteS,,0.300,,3,0,0,1,1,0250,1200,Wand 1 WD,6,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,1
5,,1001960,0.3,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 1375) 0.832 M2,26137512000832,1,Stück,PlatteM,,0.832,,3,0,0,1,1,1375,1200,Wand 1 WD,15,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,1
5,,1001960,0.832,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 1375) 1.150 M2,26137512001150,1,Stück,PlatteM,,1.150,,3,0,0,1,1,1375,1200,Wand 1 WD,21,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,1
5,,1001960,1.15,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 1490) 1.788 M2,26149012001788,1,Stück,PlatteL,,1.788,,3,0,0,1,1,1490,1200,Wand 1 WD,33,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,1
5,,1001960,1.788,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 738) 0.733 M2,27073824000733,1,Stück,PlatteM,,0.733,,"3,125",0,0,1,1,0738,2400,Wand 1 OSB 3 AW,14,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,1
5,,10020999,0.733,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 1250) 0.970 M2,27125024000970,1,Stück,PlatteM,,0.970,,"3,125",0,0,1,1,1250,2400,Wand 1 OSB 3 IW,18,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,1
5,,10020999,0.97,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 738) 1.498 M2,27073824001498,1,Stück,PlatteM,,1.498,,"3,125",0,0,1,1,0738,2400,Wand 1 OSB 3 AW,27,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,1
5,,10020999,1.498,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 1250) 1.677 M2,27125024001677,1,Stück,PlatteL,,1.677,,"3,125",0,0,1,1,1250,2400,Wand 1 OSB 3 AW,31,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,1
5,,10020999,1.677,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 1250) 2.500 M2,27125024002500,1,Stück,PlatteL,,2.500,,"3,125",0,0,1,1,1250,2400,Wand 1 OSB 3 IW,45,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,1
5,,10020999,2.5,M2,,,,,,1,1,0,0,,,,,,,,,
3,Alle Profil Wand 1,,1,Stück,Profil,,,,,0,0,1,1,,,,,,,,,1
4,Profil-4410 (Z1025) ,21102550001025,2,Stück,Profil,1025,,5000,,0,0,1,1,,,Wand 1 Profile ,5,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,21,1
5,,1000009,1025.0,mm,,,,,,1,1,0,0,,,,,,,,,
4,Profil-4410 (Z1035) ,21103550001035,1,Stück,Profil,1035,,5000,,0,0,1,1,,,Wand 1 Profile ,5,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,21,1
5,,1000009,1035.0,mm,,,,,,1,1,0,0,,,,,,,,,
4,Profil-4410 (Z2501) ,21250150002501,1,Stück,Profil,2501,,5000,,0,0,1,1,,,Wand 1 Profile ,11,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,21,1
5,,1000009,2501.0,mm,,,,,,1,1,0,0,,,,,,,,,
4,Profil- U-Ringankerprofil 4610 (Z2501) ,23250150002501,1,Stück,Profil,2501,,5000,,0,0,1,1,,,Wand 1 Profile ,11,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,23,1
5,,1000010,2501.0,mm,,,,,,1,1,0,0,,,,,,,,,
4,Profil- C-Ständerprofil 4710 (Z1382) ,22138250001382,2,Stück,Profil,1382,,5000,,0,0,1,1,,,Wand 1 Profile ,6,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,22,1
5,,1002266,1382.0,mm,,,,,,1,1,0,0,,,,,,,,,
4,Profil- C-Ständerprofil 4710 (Z1382) ,22138250001382,1,Stück,Profil,1382,,5000,,0,0,1,1,,,Wand 1 Profile ,6,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,22,1
5,,1002266,1382.0,mm,,,,,,1,1,0,0,,,,,,,,,
4,Profil- C-Ständerprofil 4710 (Z2395) ,22239550002395,4,Stück,Profil,2395,,5000,,0,0,1,1,,,Wand 1 Profile ,10,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,22,1
5,,1002266,2395.0,mm,,,,,,1,1,0,0,,,,,,,,,
4,Profil- C-Ständerprofil 4710 (Z2395) ,22239550002395,2,Stück,Profil,2395,,5000,,0,0,1,1,,,Wand 1 Profile ,10,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,22,1
5,,1002266,2395.0,mm,,,,,,1,1,0,0,,,,,,,,,
4,Profil- C-Ständerprofil 4710 (Z2395) ,22239550002395,1,Stück,Profil,2395,,5000,,0,0,1,1,,,Wand 1 Profile ,10,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,22,1
5,,1002266,2395.0,mm,,,,,,1,1,0,0,,,,,,,,,
4,Profil- C-Ständerprofil 4710 (Z253) ,22253050002530,4,Stück,Profil,253.0,,5000,,0,0,1,1,,,Wand 1 Profile ,2,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,22,1
5,,1002266,253.0,mm,,,,,,1,1,0,0,,,,,,,,,
4,Profil- C-Ständerprofil 4710 (Z253) ,22253050002530,2,Stück,Profil,253.0,,5000,,0,0,1,1,,,Wand 1 Profile ,2,"Schraube - Hilti SBS S-MD03Z (6,3x19)",4,1001958,22,1
5,,1002266,253.0,mm,,,,,,1,1,0,0,,,,,,,,,
2,Wand 2,,1,Stück,kalk.pos.,,,,,0,0,1,1,,,,,,,,,2
3,Alle Kleinteil Wand 2,,1,Stück,Kleinteil,,,,,0,0,1,1,,,,,,,,,2
4,"Hilti Magazin S-DD01B 3,5x25",1000023,109,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 WD,,,,,,2
4,"Hilti Magazin S-DD01B 3,5x25",1000023,55,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 WD,,,,,,2
4,"Hilti Magazin S-DD01B 3,5x25",1000023,37,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 WD,,,,,,2
4,"Schraube - Hilti SBS S-MD03Z (6,3x19)",1001958,148,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 Profile ,,,,,,2
4,"Schraube - Hilti SBS S-MD03Z (6,3x19)",1001958,76,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 Profile ,,,,,,2
4,"Schraube - Hilti SBS S-MD03Z (6,3x19)",1001958,47,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 Profile ,,,,,,2
4,"Schraube - Hilti SBS S-MD03Z (6,3x19)",1001958,13,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 Profile ,,,,,,2
4,"Schraube - Hilti SBS S-MD03Z (6,3x19)",1001958,19,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 Profile ,,,,,,2
4,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",1002033,169,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 OSB 3 IW,,,,,,2
4,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",1002033,105,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 OSB 3 AW,,,,,,2
4,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",1002033,73,Stück,Kleinteil,,,,,1,1,0,0,,,Wand 2 OSB 3 IW,,,,,,2
3,Alle Platte Wand 2,,1,Stück,Platte,,,,,0,0,1,1,,,,,,,,,2
4,Platte- GK-Platte Weather Defence (525 x 112) 0.059 M2,26011205250059,3,Stück,PlatteS,,0.059,,3,0,0,1,1,0112,0525,Wand 2 Laibung,2,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,2
5,,1001960,0.059,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (525 x 112) 0.059 M2,26011205250059,1,Stück,PlatteS,,0.059,,3,0,0,1,1,0112,0525,Wand 2 Laibung,2,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,2
5,,1001960,0.059,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (2021 x 112) 0.226 M2,26011220210226,2,Stück,PlatteS,,0.226,,3,0,0,1,1,0112,2021,Wand 2 Laibung,5,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,2
5,,1001960,0.226,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 238) 0.285 M2,26023812000285,1,Stück,PlatteS,,0.285,,3,0,0,1,1,0238,1200,Wand 2 WD,6,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,2
5,,1001960,0.285,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 287) 0.344 M2,26028712000344,1,Stück,PlatteS,,0.344,,3,0,0,1,1,0287,1200,Wand 2 WD,7,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,2
5,,1001960,0.344,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 1534) 1.023 M2,26153412001023,1,Stück,PlatteM,,1.023,,3,0,0,1,1,1534,1200,Wand 2 WD,19,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,2
5,,1001960,1.023,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 1811) 1.561 M2,26181112001561,1,Stück,PlatteL,,1.561,,3,0,0,1,1,1811,1200,Wand 2 WD,29,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,2
5,,1001960,1.561,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 2130) 1.943 M2,26213012001943,1,Stück,PlatteL,,1.943,,3,0,0,1,1,2130,1200,Wand 2 WD,35,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,2
5,,1001960,1.943,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 1811) 2.173 M2,26181112002173,1,Stück,PlatteL,,2.173,,3,0,0,1,1,1811,1200,Wand 2 WD,40,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,2
5,,1001960,2.173,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- GK-Platte Weather Defence (1200 x 2130) 2.556 M2,26213012002556,1,Stück,PlatteL,,2.556,,3,0,0,1,1,2130,1200,Wand 2 WD,47,"Hilti Magazin S-DD01B 3,5x25",18,1000023,26,2
5,,1001960,2.556,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 369) 0.372 M2,27036924000372,1,Stück,PlatteS,,0.372,,"3,125",0,0,1,1,0369,2400,Wand 2 OSB 3 IW,7,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,0.372,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 417) 0.711 M2,27041724000711,1,Stück,PlatteM,,0.711,,"3,125",0,0,1,1,0417,2400,Wand 2 OSB 3 AW,13,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,0.711,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 1106) 0.848 M2,27110624000848,1,Stück,PlatteM,,0.848,,"3,125",0,0,1,1,1106,2400,Wand 2 OSB 3 AW,16,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,0.848,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 1082) 1.078 M2,27108224001078,1,Stück,PlatteM,,1.078,,"3,125",0,0,1,1,1082,2400,Wand 2 OSB 3 IW,20,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,1.078,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 561) 1.188 M2,27056124001188,1,Stück,PlatteM,,1.188,,"3,125",0,0,1,1,0561,2400,Wand 2 OSB 3 AW,22,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,1.188,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 562) 1.205 M2,27056224001205,1,Stück,PlatteM,,1.205,,"3,125",0,0,1,1,0562,2400,Wand 2 OSB 3 IW,22,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,1.205,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 715) 1.496 M2,27071524001496,1,Stück,PlatteM,,1.496,,"3,125",0,0,1,1,0715,2400,Wand 2 OSB 3 IW,27,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,1.496,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 868) 1.923 M2,27086824001923,1,Stück,PlatteL,,1.923,,"3,125",0,0,1,1,0868,2400,Wand 2 OSB 3 AW,35,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,1.923,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 1250) 2.502 M2,27125024002502,1,Stück,PlatteL,,2.502,,"3,125",0,0,1,1,1250,2400,Wand 2 OSB 3 AW,46,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,2.502,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 1250) 2.503 M2,27125024002503,1,Stück,PlatteL,,2.503,,"3,125",0,0,1,1,1250,2400,Wand 2 OSB 3 AW,46,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,2.503,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 1250) 2.531 M2,27125024002531,1,Stück,PlatteL,,2.531,,"3,125",0,0,1,1,1250,2400,Wand 2 OSB 3 IW,46,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
5,,10020999,2.531,M2,,,,,,1,1,0,0,,,,,,,,,
4,Platte- Standardplatte OSB 3 (2400 x 1250) 2.607 M2,27125024002607,1,Stück,PlatteL,,2.607,,"3,125",0,0,1,1,1250,2400,Wand 2 OSB 3 IW,47,"Würth Zebra Flügel-Piasta-BS Senkkopf AW20 (3,9x28)",18,1002033,27,2
